c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\bin\Debug\JTool-Frame.exe.config
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\MainWindow.baml
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\MainWindow.g.cs
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\App.g.cs
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\JTool-Frame_MarkupCompile.cache
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\JTool-Frame.g.resources
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\JTool_Frame.Properties.Resources.resources
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\JTool-Frame.csproj.GenerateResource.Cache
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\bin\Debug\JTool-Frame.exe
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\bin\Debug\JTool-Frame.pdb
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\JTool-Frame.exe
c:\users\camixxx\documents\visual studio 2013\Projects\JTool-Frame\JTool-Frame\obj\Debug\JTool-Frame.pdb
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\bin\Debug\JTool-Frame.exe.config
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\JTool-Frame.exe
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\JTool-Frame.pdb
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\JTool-Frame.csprojResolveAssemblyReference.cache
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\MainWindow.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\Resources\Icons.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\Setting.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\App.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\MainWindow.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\Resources\Icons.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\Setting.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\App.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\JTool-Frame_MarkupCompile.cache
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\JTool-Frame.g.resources
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\JTool_Frame.Properties.Resources.resources
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\JTool-Frame.csproj.GenerateResource.Cache
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\bin\Debug\JTool-Frame.exe
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\bin\Debug\JTool-Frame.pdb
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\bin\Debug\MahApps.Metro.dll
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\bin\Debug\MahApps.Metro.xml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\About.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.0\JTool-Frame\obj\Debug\About.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\bin\Debug\JTool-Frame.exe.config
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\JTool-Frame.exe
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\JTool-Frame.pdb
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\bin\Debug\JTool-Frame.exe
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\bin\Debug\JTool-Frame.pdb
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\bin\Debug\MahApps.Metro.dll
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\bin\Debug\MahApps.Metro.xml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\About.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\MainWindow.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\Resources\Icons.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\Setting.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\App.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\About.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\MainWindow.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\Resources\Icons.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\Setting.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\App.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\JTool-Frame_MarkupCompile.cache
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\JTool-Frame.g.resources
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\JTool_Frame.Properties.Resources.resources
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\JTool-Frame.csproj.GenerateResource.Cache
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\InteractionInput.baml
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\InteractionInput.g.cs
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.1\JTool-Frame\obj\Debug\JTool-Frame.csprojResolveAssemblyReference.cache
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.2\JTool-Frame\bin\Debug\JTool-Frame.exe.config
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.2\JTool-Frame\obj\Debug\JTool-Frame.exe
C:\Users\Camixxx\Documents\Visual Studio 2013\Projects\JTool-Frame 1.2\JTool-Frame\obj\Debug\JTool-Frame.pdb
